2023-09-26 10:56:32 INFO:  : #*======v VERB-dev.psm1:verb-io v======
2023-09-26 10:56:33 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-09-26 10:56:33 INFO:  : -Merge specified...
2023-09-26 10:56:33 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
RequiredVersion                11.0.1                                                                                                      
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-09-26 10:56:33 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
RequiredVersion                11.0.1                                                                                                      
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-09-26 10:56:42 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-09-26 10:56:47 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-09-26 10:56:47 INFO:  : 
#*------v (1/2):C:\sc\verb-io\Public v------
2023-09-26 10:56:48 INFO:  : Processing 139 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-09-26 10:56:49 INFO:  : Processing (1/139):C:\sc\verb-io\Public\Add-ContentFixEncoding.ps1...
2023-09-26 10:56:49 INFO:  : Processing (2/139):C:\sc\verb-io\Public\Add-PSTitleBar.ps1...
2023-09-26 10:56:49 INFO:  : Processing (3/139):C:\sc\verb-io\Public\Authenticate-File.ps1...
2023-09-26 10:56:49 INFO:  : Processing (4/139):C:\sc\verb-io\Public\backup-FileTDO.ps1...
2023-09-26 10:56:49 INFO:  : Processing (5/139):C:\sc\verb-io\Public\check-FileLock.ps1...
2023-09-26 10:56:49 INFO:  : Processing (6/139):C:\sc\verb-io\Public\clear-HostIndent.ps1...
2023-09-26 10:56:49 INFO:  : Processing (7/139):C:\sc\verb-io\Public\Close-IfAlreadyRunning.ps1...
2023-09-26 10:56:49 INFO:  : Processing (8/139):C:\sc\verb-io\Public\ColorMatch.ps1...
2023-09-26 10:56:49 INFO:  : Processing (9/139):C:\sc\verb-io\Public\Compare-ObjectsSideBySide.ps1...
2023-09-26 10:56:49 INFO:  : Processing (10/139):C:\sc\verb-io\Public\Compare-ObjectsSideBySide3.ps1...
2023-09-26 10:56:49 INFO:  : Processing (11/139):C:\sc\verb-io\Public\Compare-ObjectsSideBySide4.ps1...
2023-09-26 10:56:49 INFO:  : Processing (12/139):C:\sc\verb-io\Public\Compress-ArchiveFile.ps1...
2023-09-26 10:56:49 INFO:  : Processing (13/139):C:\sc\verb-io\Public\convert-BinaryToDecimalStorageUnits.ps1...
2023-09-26 10:56:49 INFO:  : Processing (14/139):C:\sc\verb-io\Public\convert-ColorHexCodeToWindowsMediaColorsName.ps1...
2023-09-26 10:56:51 INFO:  : Processing (15/139):C:\sc\verb-io\Public\convert-DehydratedBytesToGB.ps1...
2023-09-26 10:56:52 INFO:  : Processing (16/139):C:\sc\verb-io\Public\convert-DehydratedBytesToMB.ps1...
2023-09-26 10:56:52 INFO:  : Processing (17/139):C:\sc\verb-io\Public\Convert-FileEncoding.ps1...
2023-09-26 10:56:53 INFO:  : Processing (18/139):C:\sc\verb-io\Public\ConvertFrom-CanonicalOU.ps1...
2023-09-26 10:56:53 INFO:  : Processing (19/139):C:\sc\verb-io\Public\ConvertFrom-CanonicalUser.ps1...
2023-09-26 10:56:53 INFO:  : Processing (20/139):C:\sc\verb-io\Public\ConvertFrom-CmdList.ps1...
2023-09-26 10:56:53 INFO:  : Processing (21/139):C:\sc\verb-io\Public\ConvertFrom-DN.ps1...
2023-09-26 10:56:53 INFO:  : Processing (22/139):C:\sc\verb-io\Public\ConvertFrom-IniFile.ps1...
2023-09-26 10:56:53 INFO:  : Processing (23/139):C:\sc\verb-io\Public\convertFrom-MarkdownTable.ps1...
2023-09-26 10:56:53 INFO:  : Processing (24/139):C:\sc\verb-io\Public\ConvertFrom-SourceTable.ps1...
2023-09-26 10:56:56 INFO:  : Processing (25/139):C:\sc\verb-io\Public\ConvertFrom-UncPath.ps1...
2023-09-26 10:56:56 INFO:  : Processing (26/139):C:\sc\verb-io\Public\convert-HelpToMarkdown.ps1...
2023-09-26 10:56:56 INFO:  : Processing (27/139):C:\sc\verb-io\Public\Convert-NumbertoWords.ps1...
2023-09-26 10:56:57 INFO:  : Processing (28/139):C:\sc\verb-io\Public\ConvertTo-HashIndexed.ps1...
2023-09-26 10:56:57 INFO:  : Processing (29/139):C:\sc\verb-io\Public\convertto-MarkdownTable.ps1...
2023-09-26 10:56:57 INFO:  : Processing (30/139):C:\sc\verb-io\Public\convertTo-Object.ps1...
2023-09-26 10:56:57 INFO:  : Processing (31/139):C:\sc\verb-io\Public\ConvertTo-SRT.ps1...
2023-09-26 10:56:58 INFO:  : Processing (32/139):C:\sc\verb-io\Public\ConvertTo-UncPath.ps1...
2023-09-26 10:56:58 INFO:  : Processing (33/139):C:\sc\verb-io\Public\convert-VideoToMp3.ps1...
2023-09-26 10:56:59 INFO:  : Processing (34/139):C:\sc\verb-io\Public\copy-Profile.ps1...
2023-09-26 10:57:00 INFO:  : Processing (35/139):C:\sc\verb-io\Public\count-object.ps1...
2023-09-26 10:57:00 INFO:  : Processing (36/139):C:\sc\verb-io\Public\Create-ScheduledTaskLegacy.ps1...
2023-09-26 10:57:00 INFO:  : Processing (37/139):C:\sc\verb-io\Public\dump-Shortcuts.ps1...
2023-09-26 10:57:01 INFO:  : Processing (38/139):C:\sc\verb-io\Public\Echo-Finish.ps1...
2023-09-26 10:57:01 INFO:  : Processing (39/139):C:\sc\verb-io\Public\Echo-ScriptEnd.ps1...
2023-09-26 10:57:01 INFO:  : Processing (40/139):C:\sc\verb-io\Public\Echo-Start.ps1...
2023-09-26 10:57:02 INFO:  : Processing (41/139):C:\sc\verb-io\Public\Expand-ArchiveFile.ps1...
2023-09-26 10:57:02 INFO:  : Processing (42/139):C:\sc\verb-io\Public\extract-Icon.ps1...
2023-09-26 10:57:02 INFO:  : Processing (43/139):C:\sc\verb-io\Public\Find-LockedFileProcess.ps1...
2023-09-26 10:57:02 INFO:  : Processing (44/139):C:\sc\verb-io\Public\Format-Json.ps1...
2023-09-26 10:57:02 INFO:  : Processing (45/139):C:\sc\verb-io\Public\get-AliasDefinition.ps1...
2023-09-26 10:57:03 INFO:  : Processing (46/139):C:\sc\verb-io\Public\Get-AverageItems.ps1...
2023-09-26 10:57:05 INFO:  : Processing (47/139):C:\sc\verb-io\Public\get-colorcombo.ps1...
2023-09-26 10:57:06 INFO:  : Processing (48/139):C:\sc\verb-io\Public\get-ColorNames.ps1...
2023-09-26 10:57:06 INFO:  : Processing (49/139):C:\sc\verb-io\Public\Get-CombinationTDO.ps1...
2023-09-26 10:57:06 INFO:  : Processing (50/139):C:\sc\verb-io\Public\get-ConsoleText.ps1...
2023-09-26 10:57:06 INFO:  : Processing (51/139):C:\sc\verb-io\Public\Get-CountItems.ps1...
2023-09-26 10:57:06 INFO:  : Processing (52/139):C:\sc\verb-io\Public\Get-FileEncoding.ps1...
2023-09-26 10:57:06 INFO:  : Processing (53/139):C:\sc\verb-io\Public\Get-FileEncodingExtended.ps1...
2023-09-26 10:57:06 INFO:  : Processing (54/139):C:\sc\verb-io\Public\get-filesignature.ps1...
