2023-07-21 11:40:41 INFO:  : #*======v VERB-dev.psm1:verb-io v======
2023-07-21 11:40:43 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-07-21 11:40:43 INFO:  : -Merge specified...
2023-07-21 11:40:43 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
RequiredVersion                10.3.0                                                                                                      
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-07-21 11:40:43 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
RequiredVersion                10.3.0                                                                                                      
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-07-21 11:40:48 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-07-21 11:40:54 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-07-21 11:40:54 INFO:  : 
#*------v (1/2):C:\sc\verb-io\Public v------
2023-07-21 11:40:54 INFO:  : Processing 137 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-07-21 11:40:57 INFO:  : Processing (1/137):C:\sc\verb-io\Public\Add-ContentFixEncoding.ps1...
2023-07-21 11:40:57 INFO:  : Processing (2/137):C:\sc\verb-io\Public\Add-PSTitleBar.ps1...
2023-07-21 11:40:57 INFO:  : Processing (3/137):C:\sc\verb-io\Public\Authenticate-File.ps1...
2023-07-21 11:40:57 INFO:  : Processing (4/137):C:\sc\verb-io\Public\backup-FileTDO.ps1...
2023-07-21 11:40:57 INFO:  : Processing (5/137):C:\sc\verb-io\Public\check-FileLock.ps1...
2023-07-21 11:40:57 INFO:  : Processing (6/137):C:\sc\verb-io\Public\clear-HostIndent.ps1...
2023-07-21 11:40:57 INFO:  : Processing (7/137):C:\sc\verb-io\Public\Close-IfAlreadyRunning.ps1...
2023-07-21 11:40:57 INFO:  : Processing (8/137):C:\sc\verb-io\Public\ColorMatch.ps1...
2023-07-21 11:40:57 INFO:  : Processing (9/137):C:\sc\verb-io\Public\Compare-ObjectsSideBySide.ps1...
2023-07-21 11:40:57 INFO:  : Processing (10/137):C:\sc\verb-io\Public\Compare-ObjectsSideBySide3.ps1...
2023-07-21 11:40:57 INFO:  : Processing (11/137):C:\sc\verb-io\Public\Compare-ObjectsSideBySide4.ps1...
2023-07-21 11:40:58 INFO:  : Processing (12/137):C:\sc\verb-io\Public\Compress-ArchiveFile.ps1...
2023-07-21 11:40:58 INFO:  : Processing (13/137):C:\sc\verb-io\Public\convert-BinaryToDecimalStorageUnits.ps1...
2023-07-21 11:40:58 INFO:  : Processing (14/137):C:\sc\verb-io\Public\convert-ColorHexCodeToWindowsMediaColorsName.ps1...
2023-07-21 11:40:58 INFO:  : Processing (15/137):C:\sc\verb-io\Public\convert-DehydratedBytesToGB.ps1...
2023-07-21 11:40:59 INFO:  : Processing (16/137):C:\sc\verb-io\Public\convert-DehydratedBytesToMB.ps1...
2023-07-21 11:40:59 INFO:  : Processing (17/137):C:\sc\verb-io\Public\Convert-FileEncoding.ps1...
2023-07-21 11:40:59 INFO:  : Processing (18/137):C:\sc\verb-io\Public\ConvertFrom-CanonicalOU.ps1...
2023-07-21 11:41:00 INFO:  : Processing (19/137):C:\sc\verb-io\Public\ConvertFrom-CanonicalUser.ps1...
2023-07-21 11:41:00 INFO:  : Processing (20/137):C:\sc\verb-io\Public\ConvertFrom-CmdList.ps1...
2023-07-21 11:41:00 INFO:  : Processing (21/137):C:\sc\verb-io\Public\ConvertFrom-DN.ps1...
2023-07-21 11:41:00 INFO:  : Processing (22/137):C:\sc\verb-io\Public\ConvertFrom-IniFile.ps1...
2023-07-21 11:41:00 INFO:  : Processing (23/137):C:\sc\verb-io\Public\convertFrom-MarkdownTable.ps1...
2023-07-21 11:41:01 INFO:  : Processing (24/137):C:\sc\verb-io\Public\ConvertFrom-SourceTable.ps1...
2023-07-21 11:41:01 INFO:  : Processing (25/137):C:\sc\verb-io\Public\ConvertFrom-UncPath.ps1...
2023-07-21 11:41:01 INFO:  : Processing (26/137):C:\sc\verb-io\Public\convert-HelpToMarkdown.ps1...
2023-07-21 11:41:02 INFO:  : Processing (27/137):C:\sc\verb-io\Public\Convert-NumbertoWords.ps1...
2023-07-21 11:41:02 INFO:  : Processing (28/137):C:\sc\verb-io\Public\ConvertTo-HashIndexed.ps1...
2023-07-21 11:41:02 INFO:  : Processing (29/137):C:\sc\verb-io\Public\convertto-MarkdownTable.ps1...
2023-07-21 11:41:02 INFO:  : Processing (30/137):C:\sc\verb-io\Public\convertTo-Object.ps1...
2023-07-21 11:41:02 INFO:  : Processing (31/137):C:\sc\verb-io\Public\ConvertTo-SRT.ps1...
2023-07-21 11:41:02 INFO:  : Processing (32/137):C:\sc\verb-io\Public\ConvertTo-UncPath.ps1...
2023-07-21 11:41:02 INFO:  : Processing (33/137):C:\sc\verb-io\Public\convert-VideoToMp3.ps1...
2023-07-21 11:41:02 INFO:  : Processing (34/137):C:\sc\verb-io\Public\copy-Profile.ps1...
2023-07-21 11:41:03 INFO:  : Processing (35/137):C:\sc\verb-io\Public\count-object.ps1...
2023-07-21 11:41:03 INFO:  : Processing (36/137):C:\sc\verb-io\Public\Create-ScheduledTaskLegacy.ps1...
2023-07-21 11:41:03 INFO:  : Processing (37/137):C:\sc\verb-io\Public\dump-Shortcuts.ps1...
2023-07-21 11:41:03 INFO:  : Processing (38/137):C:\sc\verb-io\Public\Echo-Finish.ps1...
2023-07-21 11:41:03 INFO:  : Processing (39/137):C:\sc\verb-io\Public\Echo-ScriptEnd.ps1...
2023-07-21 11:41:03 INFO:  : Processing (40/137):C:\sc\verb-io\Public\Echo-Start.ps1...
2023-07-21 11:41:03 INFO:  : Processing (41/137):C:\sc\verb-io\Public\Expand-ArchiveFile.ps1...
2023-07-21 11:41:03 INFO:  : Processing (42/137):C:\sc\verb-io\Public\extract-Icon.ps1...
