2023-06-22 15:44:53 INFO:  : #*======v VERB-dev.psm1:verb-io v======
2023-06-22 15:44:54 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-06-22 15:44:54 INFO:  : -Merge specified...
2023-06-22 15:44:54 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
RequiredVersion                10.1.0                                                                                                      
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-06-22 15:44:55 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
RequiredVersion                10.1.0                                                                                                      
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-06-22 15:44:57 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-06-22 15:44:58 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-06-22 15:44:58 INFO:  : 
#*------v (1/2):C:\sc\verb-io\Public v------
2023-06-22 15:44:58 INFO:  : Processing 136 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-06-22 15:44:58 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           {C:\sc\verb-io\Public\Add-ContentFixEncoding.ps1, C:\sc\verb-io\Public\Add-PSTitleBar.ps1, C:\sc\verb-io\...
whatif                         False                                                                                                       
verbose                        True
2023-06-22 15:44:59 INFO:  : Processing (1/136):C:\sc\verb-io\Public\Add-ContentFixEncoding.ps1...
2023-06-22 15:44:59 INFO:  : Processing (2/136):C:\sc\verb-io\Public\Add-PSTitleBar.ps1...
2023-06-22 15:44:59 INFO:  : Processing (3/136):C:\sc\verb-io\Public\Authenticate-File.ps1...
2023-06-22 15:45:00 INFO:  : Processing (4/136):C:\sc\verb-io\Public\backup-FileTDO.ps1...
2023-06-22 15:45:00 INFO:  : Processing (5/136):C:\sc\verb-io\Public\check-FileLock.ps1...
2023-06-22 15:45:00 INFO:  : Processing (6/136):C:\sc\verb-io\Public\clear-HostIndent.ps1...
2023-06-22 15:45:00 INFO:  : Processing (7/136):C:\sc\verb-io\Public\Close-IfAlreadyRunning.ps1...
2023-06-22 15:45:00 INFO:  : Processing (8/136):C:\sc\verb-io\Public\ColorMatch.ps1...
2023-06-22 15:45:00 INFO:  : Processing (9/136):C:\sc\verb-io\Public\Compare-ObjectsSideBySide.ps1...
2023-06-22 15:45:00 INFO:  : Processing (10/136):C:\sc\verb-io\Public\Compare-ObjectsSideBySide3.ps1...
2023-06-22 15:45:00 INFO:  : Processing (11/136):C:\sc\verb-io\Public\Compare-ObjectsSideBySide4.ps1...
2023-06-22 15:45:00 INFO:  : Processing (12/136):C:\sc\verb-io\Public\Compress-ArchiveFile.ps1...
2023-06-22 15:45:00 INFO:  : Processing (13/136):C:\sc\verb-io\Public\convert-BinaryToDecimalStorageUnits.ps1...
2023-06-22 15:45:03 INFO:  : Processing (14/136):C:\sc\verb-io\Public\convert-ColorHexCodeToWindowsMediaColorsName.ps1...
2023-06-22 15:45:03 INFO:  : Processing (15/136):C:\sc\verb-io\Public\convert-DehydratedBytesToGB.ps1...
2023-06-22 15:45:03 INFO:  : Processing (16/136):C:\sc\verb-io\Public\convert-DehydratedBytesToMB.ps1...
2023-06-22 15:45:03 INFO:  : Processing (17/136):C:\sc\verb-io\Public\Convert-FileEncoding.ps1...
2023-06-22 15:45:03 INFO:  : Processing (18/136):C:\sc\verb-io\Public\ConvertFrom-CanonicalOU.ps1...
2023-06-22 15:45:04 INFO:  : Processing (19/136):C:\sc\verb-io\Public\ConvertFrom-CanonicalUser.ps1...
2023-06-22 15:45:04 INFO:  : Processing (20/136):C:\sc\verb-io\Public\ConvertFrom-CmdList.ps1...
2023-06-22 15:45:04 INFO:  : Processing (21/136):C:\sc\verb-io\Public\ConvertFrom-DN.ps1...
2023-06-22 15:45:04 INFO:  : Processing (22/136):C:\sc\verb-io\Public\ConvertFrom-IniFile.ps1...
2023-06-22 15:45:04 INFO:  : Processing (23/136):C:\sc\verb-io\Public\convertFrom-MarkdownTable.ps1...
2023-06-22 15:45:05 INFO:  : Processing (24/136):C:\sc\verb-io\Public\ConvertFrom-SourceTable.ps1...
2023-06-22 15:45:05 INFO:  : Processing (25/136):C:\sc\verb-io\Public\ConvertFrom-UncPath.ps1...
2023-06-22 15:45:05 INFO:  : Processing (26/136):C:\sc\verb-io\Public\convert-HelpToMarkdown.ps1...
2023-06-22 15:45:06 INFO:  : Processing (27/136):C:\sc\verb-io\Public\Convert-NumbertoWords.ps1...
2023-06-22 15:45:06 INFO:  : Processing (28/136):C:\sc\verb-io\Public\ConvertTo-HashIndexed.ps1...
2023-06-22 15:45:06 INFO:  : Processing (29/136):C:\sc\verb-io\Public\convertto-MarkdownTable.ps1...
2023-06-22 15:45:06 INFO:  : Processing (30/136):C:\sc\verb-io\Public\convertTo-Object.ps1...
2023-06-22 15:45:06 INFO:  : Processing (31/136):C:\sc\verb-io\Public\ConvertTo-SRT.ps1...
2023-06-22 15:45:06 INFO:  : Processing (32/136):C:\sc\verb-io\Public\ConvertTo-UncPath.ps1...
2023-06-22 15:45:06 INFO:  : Processing (33/136):C:\sc\verb-io\Public\convert-VideoToMp3.ps1...
2023-06-22 15:45:07 INFO:  : Processing (34/136):C:\sc\verb-io\Public\copy-Profile.ps1...
2023-06-22 15:45:07 INFO:  : Processing (35/136):C:\sc\verb-io\Public\count-object.ps1...
2023-06-22 15:45:07 INFO:  : Processing (36/136):C:\sc\verb-io\Public\Create-ScheduledTaskLegacy.ps1...
2023-06-22 15:45:07 INFO:  : Processing (37/136):C:\sc\verb-io\Public\dump-Shortcuts.ps1...
2023-06-22 15:45:07 INFO:  : Processing (38/136):C:\sc\verb-io\Public\Echo-Finish.ps1...
2023-06-22 15:45:07 INFO:  : Processing (39/136):C:\sc\verb-io\Public\Echo-ScriptEnd.ps1...
2023-06-22 15:45:07 INFO:  : Processing (40/136):C:\sc\verb-io\Public\Echo-Start.ps1...
2023-06-22 15:45:07 INFO:  : Processing (41/136):C:\sc\verb-io\Public\Expand-ArchiveFile.ps1...
2023-06-22 15:45:07 INFO:  : Processing (42/136):C:\sc\verb-io\Public\extract-Icon.ps1...
2023-06-22 15:45:08 INFO:  : Processing (43/136):C:\sc\verb-io\Public\Find-LockedFileProcess.ps1...
2023-06-22 15:45:08 INFO:  : Processing (44/136):C:\sc\verb-io\Public\Format-Json.ps1...
2023-06-22 15:45:08 INFO:  : Processing (45/136):C:\sc\verb-io\Public\get-AliasDefinition.ps1...
2023-06-22 15:45:08 INFO:  : Processing (46/136):C:\sc\verb-io\Public\Get-AverageItems.ps1...
2023-06-22 15:45:08 INFO:  : Processing (47/136):C:\sc\verb-io\Public\get-colorcombo.ps1...
2023-06-22 15:45:08 INFO:  : Processing (48/136):C:\sc\verb-io\Public\get-ColorNames.ps1...
2023-06-22 15:45:08 INFO:  : Processing (49/136):C:\sc\verb-io\Public\get-ConsoleText.ps1...
2023-06-22 15:45:08 INFO:  : Processing (50/136):C:\sc\verb-io\Public\Get-CountItems.ps1...
2023-06-22 15:45:08 INFO:  : Processing (51/136):C:\sc\verb-io\Public\Get-FileEncoding.ps1...
2023-06-22 15:45:08 INFO:  : Processing (52/136):C:\sc\verb-io\Public\Get-FileEncodingExtended.ps1...
2023-06-22 15:45:08 INFO:  : Processing (53/136):C:\sc\verb-io\Public\get-filesignature.ps1...
2023-06-22 15:45:09 INFO:  : Processing (54/136):C:\sc\verb-io\Public\get-FileType.ps1...
