2023-06-02 10:03:19 INFO:  : #*======v Test-ModuleTMPFiles_func.ps1:verb-io v======
2023-06-02 10:04:00 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-06-02 10:04:00 INFO:  : -Merge specified...
2023-06-02 10:04:00 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleName                     verb-io                                                                                                                    
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                                             
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                                      
RequiredVersion                10.0.1                                                                                                                     
LogSpec                        {logging, logfile, transcript}                                                                                             
NoAliasExport                                                                                                                                             
ErrorAction                    Stop                                                                                                                       
showdebug                      False                                                                                                                      
whatif                         False
2023-06-02 10:04:02 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleName                     verb-io                                                                                                                    
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                                             
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                                      
RequiredVersion                10.0.1                                                                                                                     
LogSpec                        {logging, logfile, transcript}                                                                                             
NoAliasExport                                                                                                                                             
ErrorAction                    Stop                                                                                                                       
showdebug                      False                                                                                                                      
whatif                         False
2023-06-02 10:04:05 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-06-02 10:04:07 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                                             
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                                      
ErrorAction                    Stop                                                                                                                       
whatif                         False
2023-06-02 10:04:08 INFO:  : 
#*------v (1/2):C:\sc\verb-io\Public v------
2023-06-02 10:04:08 INFO:  : Processing 135 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-06-02 10:04:08 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           {C:\sc\verb-io\Public\Add-ContentFixEncoding.ps1, C:\sc\verb-io\Public\Add-PSTitleBar.ps1, C:\sc\verb-io\Public\Authenti...
whatif                         False                                                                                                                      
verbose                        True
2023-06-02 10:04:13 INFO:  : Processing (1/135):C:\sc\verb-io\Public\Add-ContentFixEncoding.ps1...
2023-06-02 10:04:15 INFO:  : Processing (2/135):C:\sc\verb-io\Public\Add-PSTitleBar.ps1...
2023-06-02 10:04:16 INFO:  : Processing (3/135):C:\sc\verb-io\Public\Authenticate-File.ps1...
2023-06-02 10:04:17 INFO:  : Processing (4/135):C:\sc\verb-io\Public\backup-FileTDO.ps1...
2023-06-02 10:04:18 INFO:  : Processing (5/135):C:\sc\verb-io\Public\check-FileLock.ps1...
2023-06-02 10:04:18 INFO:  : Processing (6/135):C:\sc\verb-io\Public\clear-HostIndent.ps1...
2023-06-02 10:04:19 INFO:  : Processing (7/135):C:\sc\verb-io\Public\Close-IfAlreadyRunning.ps1...
2023-06-02 10:04:21 INFO:  : Processing (8/135):C:\sc\verb-io\Public\ColorMatch.ps1...
2023-06-02 10:04:22 INFO:  : Processing (9/135):C:\sc\verb-io\Public\Compare-ObjectsSideBySide.ps1...
2023-06-02 10:04:23 INFO:  : Processing (10/135):C:\sc\verb-io\Public\Compare-ObjectsSideBySide3.ps1...
2023-06-02 10:04:23 INFO:  : Processing (11/135):C:\sc\verb-io\Public\Compare-ObjectsSideBySide4.ps1...
2023-06-02 10:04:24 INFO:  : Processing (12/135):C:\sc\verb-io\Public\Compress-ArchiveFile.ps1...
2023-06-02 10:04:28 INFO:  : Processing (13/135):C:\sc\verb-io\Public\convert-BinaryToDecimalStorageUnits.ps1...
2023-06-02 10:04:29 INFO:  : Processing (14/135):C:\sc\verb-io\Public\convert-ColorHexCodeToWindowsMediaColorsName.ps1...
2023-06-02 10:04:30 INFO:  : Processing (15/135):C:\sc\verb-io\Public\convert-DehydratedBytesToGB.ps1...
2023-06-02 10:04:30 INFO:  : Processing (16/135):C:\sc\verb-io\Public\convert-DehydratedBytesToMB.ps1...
2023-06-02 10:04:31 INFO:  : Processing (17/135):C:\sc\verb-io\Public\Convert-FileEncoding.ps1...
2023-06-02 10:04:31 INFO:  : Processing (18/135):C:\sc\verb-io\Public\ConvertFrom-CanonicalOU.ps1...
2023-06-02 10:04:32 INFO:  : Processing (19/135):C:\sc\verb-io\Public\ConvertFrom-CanonicalUser.ps1...
2023-06-02 10:04:32 INFO:  : Processing (20/135):C:\sc\verb-io\Public\ConvertFrom-CmdList.ps1...
2023-06-02 10:04:32 INFO:  : Processing (21/135):C:\sc\verb-io\Public\ConvertFrom-DN.ps1...
2023-06-02 10:04:33 INFO:  : Processing (22/135):C:\sc\verb-io\Public\ConvertFrom-IniFile.ps1...
2023-06-02 10:04:34 INFO:  : Processing (23/135):C:\sc\verb-io\Public\convertFrom-MarkdownTable.ps1...
2023-06-02 10:04:34 INFO:  : Processing (24/135):C:\sc\verb-io\Public\ConvertFrom-SourceTable.ps1...
